type_variant,type,entries,geoRegion,datum,date_unit,version
,COVID19CT_Entry,NA,AR,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,BE,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,BL,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,BS,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,FL,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,GE,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,GL,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,GR,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,JU,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,LU,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,NE,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,NW,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,OW,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,SG,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,SH,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,SO,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,SZ,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,TG,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,TI,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,VD,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,VS,2021-09-23,day,2021-09-23_07-49-09
,COVID19CT_Entry,NA,ZG,2021-09-23,day,2021-09-23_07-49-09
